6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
14.02045875790464        0.31905555555555554        1.755440091962563E-5        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
Iteration 15/50 completed.
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
9.365568987512535        0.31899999999999995        3.0481346610567486E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
Iteration 16/50 completed.
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
Iteration 17/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.8614314112452215        0.31899999999999995        8.41592047510211E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.843772019773802        0.31899999999999995        8.41592047510211E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
Iteration 18/50 completed.
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
Iteration 19/50 completed.
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
5.752048335213573        0.31899999999999995        8.415920475053151E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
7.05482989447813        0.31899999999999995        6.536577264231562E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.883908821989498        0.31899999999999995        6.9022011662862395E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.280475487718879        0.3189444444444445        1.3685436180501423E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
6.049534483746653        0.31899999999999995        8.148767622047604E-6        0.0
9.365568987512535        0.31899999999999995        3.0481346610567486E-6        0.0
9.365568987512535        0.31899999999999995        3.0481346610567486E-6        0.0
Iteration 20/50 completed.
8.677408480660905        0.31899999999999995        4.252751226589958E-6        0.0
7.637532897005679        0.31899999999999995        5.724520819268891E-6        0.0
9.365568987512535        0.31899999999999995        3.0481346610567486E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
9.277038007230363        0.31899999999999995        3.0481346611841424E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
9.365568987512535        0.31899999999999995        3.0481346610567486E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
Iteration 21/50 completed.
7.9301199751994265        0.31899999999999995        5.271464837124909E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
Iteration 22/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
8.612097740829345        0.31899999999999995        4.252751226584537E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
Iteration 23/50 completed.
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
Iteration 24/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.525403170164692        0.31905555555555554        2.849398043652986E-5        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 25/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
Iteration 26/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
Iteration 27/50 completed.
10.320424229045887        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 28/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
6.093204401033563        0.3189444444444445        1.3384723512945327E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 29/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 30/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 31/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 32/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
9.699476633188763        0.31899999999999995        2.3601608188630226E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 33/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
5.653509769795214        0.3189444444444445        1.2581498568106165E-4        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
Iteration 34/50 completed.
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
10.194301154506885        0.31899999999999995        1.6033006743495018E-6        0.0
