Iteration 6/50 completed.
189.75794743359765        0.0        0.20788778800554736        0.0
126.87664220742936        0.0        0.20788778800554736        0.0
160.11271247788804        0.0        0.20788778800554736        0.0
160.11271247788804        0.0        0.20788778800554736        0.0
147.2564586818074        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
152.38194532244137        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
173.1680561933192        0.0        0.20788778800554736        0.0
162.09022725685048        0.0        0.20788778800554736        0.0
181.71488816796654        0.0        0.20788778800554736        0.0
181.71488816796654        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
Iteration 7/50 completed.
141.8701897019512        0.0        0.20788778800554736        0.0
162.09022725685048        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
148.05549659896693        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
173.1680561933192        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
Iteration 8/50 completed.
173.1680561933192        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
174.01341332740793        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
153.15889016164118        0.0        0.20788778800554736        0.0
122.37948370359292        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
157.48555370127838        0.0        0.20788778800554736        0.0
Iteration 9/50 completed.
118.48853181838061        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
163.2384457613854        0.0        0.20788778800554736        0.0
173.1680561933192        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
123.78683263657963        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
179.2545847770946        0.0        0.20788778800554736        0.0
127.41148318279268        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
Iteration 10/50 completed.
148.63615668961182        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
179.34065210281798        0.0        0.20788778800554736        0.0
169.45252759760314        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
144.67880159582478        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
173.57981107030258        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
171.7342911585728        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
Iteration 11/50 completed.
148.07055381070168        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
173.1513904247738        0.0        0.20788778800554736        0.0
173.1513904247738        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
139.93889964860486        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
139.44029494626207        0.0        0.20788778800554736        0.0
139.89283034381089        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
180.61793810005807        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
Iteration 12/50 completed.
122.37948370359292        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
127.4047191053988        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
160.11271247788804        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
Iteration 13/50 completed.
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
141.62719403586678        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
128.0569027387995        0.0        0.20788778800554736        0.0
109.91093521291114        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
189.75794743359765        0.0        0.20788778800554736        0.0
189.75794743359765        0.0        0.20788778800554736        0.0
Iteration 14/50 completed.
138.67388440188716        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
139.89283034381089        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
173.1513904247738        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
119.43549439091225        0.0        0.20788778800554736        0.0
102.98010148262776        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
147.2564586818074        0.0        0.20788778800554736        0.0
Iteration 15/50 completed.
164.55225539634299        0.0        0.20788778800554736        0.0
146.2284611102185        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
139.89283034381089        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
135.8912244639437        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
189.75794743359765        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
189.75794743359765        0.0        0.20788778800554736        0.0
189.75794743359765        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
Iteration 16/50 completed.
173.35225924565734        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
107.76485064194854        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
187.92224080236107        0.0        0.20788778800554736        0.0
139.93889964860486        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
148.87154313748673        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
Iteration 17/50 completed.
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
127.41148318279268        0.0        0.20788778800554736        0.0
127.41148318279268        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
141.00388273071084        0.0        0.20788778800554736        0.0
140.40225229473688        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
173.1513904247738        0.0        0.20788778800554736        0.0
173.1513904247738        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
180.61793810005807        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
147.7005826676424        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
128.0569027387995        0.0        0.20788778800554736        0.0
128.0569027387995        0.0        0.20788778800554736        0.0
Iteration 18/50 completed.
140.16691596640032        0.0        0.20788778800554736        0.0
131.60625148905643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
199.64655864125896        0.0        0.20788778800554736        0.0
177.5845898686103        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
175.4565051450432        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
116.09115144153384        0.0        0.20788778800554736        0.0
184.90634331288254        0.0        0.20788778800554736        0.0
181.49655389288787        0.0        0.20788778800554736        0.0
Iteration 19/50 completed.
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
148.07055381070168        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
173.35225924565734        0.0        0.20788778800554736        0.0
